ŒI“Œ,20260801,“y,6:02,ƒOƒ‰ƒ“ƒhƒtƒBƒi[ƒŒ,,‰²,3,0,‹´ŒûT‰î,63.2,46.6,30.8,15.0,16.6,15.8,15.8,15.0
ŒI“Œ,20260801,“y,6:02,ƒXƒNƒ‰ƒ“ƒvƒVƒƒƒX,,‰²,3,0,‹´ŒûT‰î,65.0,47.9,31.4,16.2,17.1,16.5,15.2,16.2
ŒI“Œ,20260801,“y,6:02,ƒXƒ^[ƒyƒXƒAƒTƒ~,,–Ä,2,–¢“o˜^,,67.0,49.5,32.7,16.2,17.5,16.8,16.5,16.2
ŒI“Œ,20260801,“y,6:02,ƒ`ƒCƒTƒiƒ\ƒ‰,,–Ä,2,–¢“o˜^,,67.0,49.5,32.7,16.2,17.5,16.8,16.5,16.2
ŒI“Œ,20260801,“y,6:02,ƒtƒFƒŠ[ƒj,,ƒZ,5,400,‹´ŒûT‰î,64.2,47.3,30.7,15.3,16.9,16.6,15.4,15.3
ŒI“Œ,20260801,“y,6:27,ƒGƒCƒ_ƒ“ƒoƒ[ƒY,,‰²,2,–¢o‘–,ã‘º—ms,65.7,48.2,31.2,15.7,17.5,17.0,15.5,15.7
ŒI“Œ,20260801,“y,6:27,ƒGƒ“ƒOƒ‹ƒ}ƒ“,,‰²,3,0,¼‘º^K,64.5,47.3,30.9,15.3,17.2,16.4,15.6,15.3
ŒI“Œ,20260801,“y,6:27,ƒZƒ~ƒ}ƒ‹,,‰²,6,1500,¼‘º^K,63.7,45.4,29.3,14.1,18.3,16.1,15.2,14.1
ŒI“Œ,20260801,“y,6:27,ƒ\ƒ‹ƒeƒ”ƒFƒ[ƒ`ƒF,,‰²,2,–¢o‘–,ã‘º—ms,65.8,48.0,31.6,15.8,17.8,16.4,15.8,15.8
ŒI“Œ,20260801,“y,6:27,ƒgƒŠƒ|ƒŠƒ^ƒjƒA,,‰²,4,2400,ã‘º—ms,66.8,49.0,31.7,15.3,17.8,17.3,16.4,15.3
ŒI“Œ,20260801,“y,6:27,ƒuƒ‰ƒ“ƒ`ƒAƒEƒg,,‰²,3,0,©v,66.6,49.7,32.6,15.8,16.9,17.1,16.8,15.8
ŒI“Œ,20260801,“y,6:27,ƒxƒ‹ƒAƒY[ƒ,,‰²,3,0,¼‘º^K,66.2,48.0,31.1,15.6,18.2,16.9,15.5,15.6
ŒI“Œ,20260801,“y,6:27,ƒ‚ƒ`ƒ‚ƒ`ƒ`ƒƒƒ“,,–Ä,3,0,¼‘º^K,63.7,45.8,29.3,14.7,17.9,16.5,14.6,14.7
ŒI“Œ,20260801,“y,6:27,ƒŒƒbƒgƒ~[ƒS[,,–Ä,2,–¢o‘–,¼‘º^K,58.3,43.2,28.8,14.6,15.1,14.4,14.2,14.6
ŒI“Œ,20260801,“y,6:28,ƒGƒCƒVƒ“ƒLƒ^[ƒ‹ƒ“,,–Ä,3,0,–ì’†Œ«“ñ,66.3,48.5,31.9,15.5,17.8,16.6,16.4,15.5
ŒI“Œ,20260801,“y,6:28,ƒIƒ“ƒUƒmƒA[ƒ‹,,–Ä,3,400,²“¡—I‘¾,64.6,46.6,30.1,14.5,18.0,16.5,15.6,14.5
ŒI“Œ,20260801,“y,6:28,ƒNƒŠƒXƒeƒB[ƒi,,–Ä,2,–¢o‘–,”Ñ“c—SŽj,65.8,48.9,33.2,17.0,16.9,15.7,16.2,17.0
ŒI“Œ,20260801,“y,6:28,ƒRƒg,,–Ä,5,1500,–ì’†Œ«“ñ,67.6,50.1,33.3,16.8,17.5,16.8,16.5,16.8
ŒI“Œ,20260801,“y,6:28,ƒXƒi[ƒNƒ‰ƒtƒ@ƒGƒ,,ƒZ,5,2400,–ì’†Œ«“ñ,68.9,51.3,34.1,16.9,17.6,17.2,17.2,16.9
ŒI“Œ,20260801,“y,6:28,ƒXƒ}[ƒgƒGƒ‰ƒ“,,‰²,3,0,’r]‘×Žõ,69.6,50.9,33.0,16.6,18.7,17.9,16.4,16.6
ŒI“Œ,20260801,“y,6:28,ƒZƒŒƒi[ƒh,,–Ä,2,–¢o‘–,’r]‘×Žõ,69.1,51.7,33.7,16.1,17.4,18.0,17.6,16.1
ŒI“Œ,20260801,“y,6:28,ƒZ[ƒYƒAƒ}ƒ]ƒlƒX,,–Ä,2,–¢o‘–,”Ñ“c—SŽj,68.8,51.0,33.6,16.7,17.8,17.4,16.9,16.7
ŒI“Œ,20260801,“y,6:28,ƒ`ƒFƒ‹ƒ”ƒ@[ƒ‰,,‰²,3,400,¼‰º•Žm,65.3,47.9,31.3,15.5,17.4,16.6,15.8,15.5
ŒI“Œ,20260801,“y,6:28,ƒuƒŒƒCƒYƒJƒ‹ƒiƒoƒ‹,,‰²,2,–¢o‘–,”Ñ“c—SŽj,67.4,50.1,33.3,16.1,17.3,16.8,17.2,16.1
ŒI“Œ,20260801,“y,6:28,ƒzƒEƒIƒEƒ[ƒ‹ƒh,,‰²,2,–¢o‘–,’r]‘×Žõ,68.0,50.5,33.0,15.9,17.5,17.5,17.1,15.9
ŒI“Œ,20260801,“y,6:28,ƒƒCƒVƒ‡ƒEƒRƒKƒVƒ‰,,‰²,6,1500,–{“c—D,70.7,51.5,33.8,16.5,19.2,17.7,17.3,16.5
ŒI“Œ,20260801,“y,6:28,ƒƒCƒVƒ‡ƒEƒWƒFƒ“ƒ},,‰²,6,810,”Ñ“c—SŽj,70.3,50.7,32.9,16.3,19.6,17.8,16.6,16.3
ŒI“Œ,20260801,“y,6:28,ƒŠƒAƒ“ƒhƒDƒN[ƒ‹,,–Ä,3,400,²“¡—I‘¾,65.6,47.2,31.0,15.2,18.4,16.2,15.8,15.2
ŒI“Œ,20260801,“y,6:28,ƒŠƒ“ƒsƒbƒh,,–Ä,2,–¢“o˜^,,69.1,51.2,33.9,16.8,17.9,17.3,17.1,16.8
ŒI“Œ,20260801,“y,6:28,ƒŠ[ƒKƒ‹ƒXƒvƒŒƒ“ƒ_,,–Ä,3,0,¯–ì–õŽu,66.6,49.4,32.5,16.2,17.2,16.9,16.3,16.2
ŒI“Œ,20260801,“y,6:28,ƒ‹ƒiƒtƒBƒI[ƒŒ,,–Ä,3,0,¯–ì–õŽu,65.2,47.4,31.1,15.6,17.8,16.3,15.5,15.6
ŒI“Œ,20260801,“y,6:28,ƒŒƒCƒsƒJƒP,,–Ä,5,900,–ì’†Œ«“ñ,66.2,49.7,32.7,16.6,16.5,17.0,16.1,16.6
ŒI“Œ,20260801,“y,6:28,ƒŒƒCƒƒmƒLƒZƒL,,‰²,3,0,–{“c—D,69.6,50.6,33.4,16.7,19.0,17.2,16.7,16.7
ŒI“Œ,20260801,“y,6:29,ƒIƒvƒeƒBƒ‚,,‰²,3,400,•û“w,66.2,48.0,31.3,15.9,18.2,16.7,15.4,15.9
ŒI“Œ,20260801,“y,6:29,ƒTƒEƒ“ƒhƒ‚ƒŠƒA[ƒi,,–Ä,4,3600,•‰p’q,63.7,47.0,31.1,15.6,16.7,15.9,15.5,15.6
ŒI“Œ,20260801,“y,6:29,ƒZƒ‹ƒYƒpƒ[,,‰²,4,400,–q“c˜a–í,66.5,48.8,31.9,15.2,17.7,16.9,16.7,15.2
ŒI“Œ,20260801,“y,6:29,ƒhƒƒCƒ“,,‰²,3,400,¼‰º•Žm,72.0,52.2,34.2,16.5,19.8,18.0,17.7,16.5
ŒI“Œ,20260801,“y,6:29,ƒrƒbƒvƒfƒBƒ‰ƒ“,,‰²,4,900,¬–¸Œ¤‰î,66.8,48.0,31.6,15.7,18.8,16.4,15.9,15.7
ŒI“Œ,20260801,“y,6:29,ƒrƒbƒvƒ”ƒHƒ‹ƒt,,‰²,3,400,¬–¸Œ¤‰î,67.9,49.0,31.9,15.4,18.9,17.1,16.5,15.4
ŒI“Œ,20260801,“y,6:29,ƒƒCƒVƒ‡ƒEƒAƒSƒiƒX,,‰²,4,400,–{“c—D,71.6,52.8,35.2,17.3,18.8,17.6,17.9,17.3
ŒI“Œ,20260801,“y,6:29,ƒƒCƒVƒ‡ƒEƒSƒbƒz,,‰²,3,0,”Ñ“c—SŽj,67.2,48.2,31.7,15.2,19.0,16.5,16.5,15.2
ŒI“Œ,20260801,“y,6:29,ƒƒCƒVƒ‡ƒEƒnƒ{ƒ}ƒC,,‰²,4,400,–{“c—D,69.3,51.0,33.2,16.5,18.3,17.8,16.7,16.5
ŒI“Œ,20260801,“y,6:30,ƒAƒ‹ƒMƒGƒo,,‰²,2,–¢o‘–,•½“cC,60.7,44.6,29.5,14.7,16.1,15.1,14.8,14.7
ŒI“Œ,20260801,“y,6:30,ƒL[ƒ`ƒ‰ƒeƒB[ƒj,,‰²,2,–¢“o˜^,,72.8,53.5,35.0,17.6,19.3,18.5,17.4,17.6
ŒI“Œ,20260801,“y,6:30,ƒNƒƒXƒ{[ƒ_[,,–Ä,3,0,¬—Ñ^–ç,67.6,49.4,32.7,16.5,18.2,16.7,16.2,16.5
ŒI“Œ,20260801,“y,6:30,ƒPƒCƒAƒCƒgƒŠƒm,,‰²,2,–¢o‘–,•½“cC,62.6,47.1,32.0,16.2,15.5,15.1,15.8,16.2
ŒI“Œ,20260801,“y,6:30,ƒTƒ“ƒ‰ƒCƒYƒnƒŠ[,,‰²,3,0,•½“cC,66.3,48.7,31.7,15.3,17.6,17.0,16.4,15.3
ŒI“Œ,20260801,“y,6:30,ƒVƒƒƒ“ƒfƒ‹ƒiƒSƒ‹,,‰²,6,1600,ÎâŒöˆê,66.5,48.0,31.2,15.0,18.5,16.8,16.2,15.0
ŒI“Œ,20260801,“y,6:30,ƒ^ƒKƒmƒvƒfƒBƒ“ƒO,,–Ä,3,0,¬—Ñ^–ç,66.6,48.3,31.6,16.0,18.3,16.7,15.6,16.0
ŒI“Œ,20260801,“y,6:30,ƒnƒbƒs[ƒuƒ‹[,,‰²,3,0,•û“w,71.3,52.0,34.0,16.4,19.3,18.0,17.6,16.4
ŒI“Œ,20260801,“y,6:30,ƒ}[ƒSƒbƒgƒ}ƒVƒFƒŠ,,–Ä,2,0,¬—Ñ^–ç,67.6,49.4,33.0,16.6,18.2,16.4,16.4,16.6
ŒI“Œ,20260801,“y,6:30,ƒŠƒ…ƒRƒX,,‰²,2,–¢o‘–,•û“w,72.6,53.1,34.8,17.5,19.5,18.3,17.3,17.5
ŒI“Œ,20260801,“y,6:30,ƒ‹[ƒWƒ…ƒVƒƒƒ‰ƒ|ƒ,,–Ä,3,0,¬—Ñ^–ç,67.5,49.6,32.4,15.8,17.9,17.2,16.6,15.8
ŒI“Œ,20260801,“y,6:31,ƒA[ƒŠ[ƒn[ƒxƒXƒg,,–Ä,3,900,¬—Ñ^–ç,67.9,49.7,32.3,16.2,18.2,17.4,16.1,16.2
ŒI“Œ,20260801,“y,6:31,ƒTƒ“ƒ‰ƒCƒYƒŒƒ},,‰²,3,0,ÎâŒöˆê,66.7,48.1,31.0,15.2,18.6,17.1,15.8,15.2
ŒI“Œ,20260801,“y,6:31,ƒW[ƒeƒB[ƒEƒ^ƒ}ƒ,,‰²,3,0,—é–ØFŽu,66.2,48.3,32.0,16.1,17.9,16.3,15.9,16.1
ŒI“Œ,20260801,“y,6:31,ƒXƒ}[ƒgƒƒ‚ƒŠ[,,–Ä,2,0,ÎâŒöˆê,66.6,48.1,31.7,15.6,18.5,16.4,16.1,15.6
ŒI“Œ,20260801,“y,6:31,ƒ\ƒ‹ƒ`ƒFƒŠƒA,,‰²,3,900,‘åª“c—T,66.6,48.9,32.3,16.1,17.7,16.6,16.2,16.1
ŒI“Œ,20260801,“y,6:31,ƒ^ƒCƒj[ƒƒ“ƒ_[,,–Ä,3,400,ŽlˆÊ—m•¶,67.5,50.6,33.7,16.9,16.9,16.9,16.8,16.9
ŒI“Œ,20260801,“y,6:31,ƒpƒVƒAƒ“ƒWƒFƒ“ƒk,,–Ä,2,–¢o‘–,—é–ØFŽu,67.0,49.1,32.1,16.1,17.9,17.0,16.0,16.1
ŒI“Œ,20260801,“y,6:31,ƒxƒ‹ƒT,,–Ä,4,400,—é–ØFŽu,65.9,47.2,31.1,15.1,18.7,16.1,16.0,15.1
ŒI“Œ,20260801,“y,6:31,ƒ‚ƒ“ƒeƒfƒBƒA[ƒi,,–Ä,4,900,ŽlˆÊ—m•¶,66.5,48.2,32.0,15.7,18.3,16.2,16.3,15.7
ŒI“Œ,20260801,“y,6:31,ƒ‚ƒ“ƒeƒpƒXƒeƒ‹,,–Ä,3,0,ŽlˆÊ—m•¶,68.2,50.5,33.6,16.8,17.7,16.9,16.8,16.8
ŒI“Œ,20260801,“y,6:31,ƒŠƒ”ƒ@ƒCƒAƒTƒ“,,‰²,2,–¢o‘–,ŽlˆÊ—m•¶,70.2,51.8,34.6,17.3,18.4,17.2,17.3,17.3
ŒI“Œ,20260801,“y,6:32,ƒAƒƒ}ƒtƒFƒŠƒX,,–Ä,4,500,’Ò–ì‘×”V,64.1,47.0,31.1,15.6,17.1,15.9,15.5,15.6
ŒI“Œ,20260801,“y,6:32,ƒGƒoƒCƒ_ƒ“ƒX,,–Ä,3,0,—é–ØFŽu,69.3,51.2,33.8,16.6,18.1,17.4,17.2,16.6
ŒI“Œ,20260801,“y,6:32,ƒI[ƒuƒtƒŒƒbƒVƒ…,,–Ä,3,0,’Ò–ì‘×”V,61.6,45.0,29.1,14.8,16.6,15.9,14.3,14.8
ŒI“Œ,20260801,“y,6:32,ƒOƒ[ƒuƒAƒ}ƒ‰ƒ“ƒX,,–Ä,5,400,’†”öG³,80.3,60.1,40.4,20.3,20.2,19.7,20.1,20.3
ŒI“Œ,20260801,“y,6:32,ƒpƒŠƒRƒŒƒWƒFƒ“ƒk,,–Ä,4,400,—é–ØFŽu,67.9,49.9,32.2,15.9,18.0,17.7,16.3,15.9
ŒI“Œ,20260801,“y,6:32,ƒ}ƒ‹ƒ‚ƒ^ƒ[,,‰²,2,0,’†”öG³,72.1,54.0,36.4,18.4,18.1,17.6,18.0,18.4
ŒI“Œ,20260801,“y,6:32,ƒƒCƒVƒ‡ƒEƒW[ƒj[,,–Ä,3,0,HŽR^ˆê,67.7,49.7,33.1,16.2,18.0,16.6,16.9,16.2
ŒI“Œ,20260801,“y,6:32,ƒƒCƒVƒ‡ƒEƒ\ƒEƒeƒ“,,‰²,3,400,—é–ØFŽu,67.4,49.7,32.3,15.5,17.7,17.4,16.8,15.5
ŒI“Œ,20260801,“y,6:33,ƒGƒAƒrƒbƒOƒ}ƒ€,,–Ä,4,1000,ù“c˜aG,65.5,48.8,32.6,16.3,16.7,16.2,16.3,16.3
ŒI“Œ,20260801,“y,6:34,ƒKƒƒs[ƒl,,–Ä,3,0,ù“c˜aG,67.2,49.7,32.7,16.2,17.5,17.0,16.5,16.2
ŒI“Œ,20260801,“y,6:34,ƒSƒiƒr[ƒI[ƒ‰ƒCƒg,,–Ä,3,0,”~“c’q”V,68.7,49.3,32.3,16.7,19.4,17.0,15.6,16.7
ŒI“Œ,20260801,“y,6:34,ƒTƒCƒ‚ƒ“ƒWƒFƒZƒ‹,,‰²,2,–¢o‘–,”~“c’q”V,68.5,49.9,33.2,16.5,18.6,16.7,16.7,16.5
ŒI“Œ,20260801,“y,6:34,ƒXƒ‰ƒbƒVƒ…,,‰²,3,0,ˆÀ’Bº•v,69.4,49.6,32.3,15.9,19.8,17.3,16.4,15.9
ŒI“Œ,20260801,“y,6:34,ƒhƒbƒgƒNƒ‹[,,‰²,6,1500,ù“c˜aG,62.9,46.3,29.9,14.7,16.6,16.4,15.2,14.7
ŒI“Œ,20260801,“y,6:34,ƒyƒAƒs[ƒ^[ƒ\ƒ“,,‰²,3,0,”~“c’q”V,68.0,49.5,32.6,16.5,18.5,16.9,16.1,16.5
ŒI“Œ,20260801,“y,6:34,ƒ}ƒŠƒIƒ[ƒh,,‰²,7,3800,ˆÀ’Bº•v,70.9,51.1,33.3,16.0,19.8,17.8,17.3,16.0
ŒI“Œ,20260801,“y,6:34,ƒ€ƒC,,–Ä,4,2100,ù“c˜aG,63.6,46.5,30.4,15.1,17.1,16.1,15.3,15.1
ŒI“Œ,20260801,“y,6:34,ƒƒCƒVƒ‡ƒEƒLƒ{ƒE,,–Ä,2,–¢“o˜^,,69.1,50.2,32.4,16.2,18.9,17.8,16.2,16.2
ŒI“Œ,20260801,“y,6:35,ƒpƒtƒ…[ƒ€ƒZƒ“ƒg,,–Ä,5,1000,Ä“¡’Žj,67.8,48.9,31.4,15.0,18.9,17.5,16.4,15.0
ŒI“Œ,20260801,“y,6:35,ƒ„ƒ}ƒjƒ“ƒAƒ‹ƒŠƒtƒ‰,,‰²,5,4150,Ä“¡’Žj,67.6,48.6,31.1,14.9,19.0,17.5,16.2,14.9
ŒI“Œ,20260801,“y,6:36,ƒI[ƒƒ‰ƒgƒŒƒCƒ‹,,–Ä,2,–¢o‘–,´…‹vŽŒ,66.1,49.3,32.8,16.3,16.8,16.5,16.5,16.3
ŒI“Œ,20260801,“y,6:36,ƒ}ƒnƒƒn,,–Ä,2,0,´…‹vŽŒ,69.7,51.4,34.6,17.6,18.3,16.8,17.0,17.6
ŒI“Œ,20260801,“y,6:37,ƒAƒ‰ƒ^ƒ}ƒtƒF[ƒ”ƒ‹,,‰²,5,1500,•l“c‘½ŽÀ,68.3,48.1,31.5,15.8,20.2,16.6,15.7,15.8
ŒI“Œ,20260801,“y,6:37,ƒLƒƒƒ“ƒhƒ‹,,–Ä,2,–¢o‘–,´…‹vŽŒ,77.2,57.0,37.9,19.1,20.2,19.1,18.8,19.1
ŒI“Œ,20260801,“y,6:37,ƒgƒDƒŒƒlƒ”ƒFƒŠƒe,,‰²,3,0,’†’|˜a–ç,70.0,50.8,33.6,17.0,19.2,17.2,16.6,17.0
ŒI“Œ,20260801,“y,6:37,ƒ‹ƒKƒ‹ƒf,,‰²,2,0,’†’|˜a–ç,69.0,51.8,33.8,17.0,17.2,18.0,16.8,17.0
ŒI“Œ,20260801,“y,6:38,ƒGƒiƒXƒeƒB[ƒ‹,,–Ä,3,0,¬èŒ›,62.1,45.3,29.9,14.9,16.8,15.4,15.0,14.9
ŒI“Œ,20260801,“y,6:38,ƒNƒƒ~,,–Ä,3,0,¬èŒ›,64.9,47.9,31.2,15.9,17.0,16.7,15.3,15.9
ŒI“Œ,20260801,“y,6:38,ƒXƒ}[ƒgƒTƒƒ“,,–Ä,2,–¢“o˜^,,67.7,50.3,33.8,17.0,17.4,16.5,16.8,17.0
ŒI“Œ,20260801,“y,6:38,ƒuƒ‰ƒXƒgƒr[ƒg,,‰²,3,0,•l“c‘½ŽÀ,69.5,50.6,32.7,15.7,18.9,17.9,17.0,15.7
ŒI“Œ,20260801,“y,6:38,ƒ”ƒ@ƒCƒ”ƒ@[ƒC,,–Ä,3,400,¬èŒ›,65.0,48.4,31.5,16.2,16.6,16.9,15.3,16.2
ŒI“Œ,20260801,“y,6:39,ƒ^ƒJƒXƒ^ƒJƒXƒ^ƒJƒX,,‰²,3,900,“¡Œ´‰pº,64.7,47.4,31.0,15.4,17.3,16.4,15.6,15.4
ŒI“Œ,20260801,“y,6:39,ƒŒƒbƒhƒZƒhƒi,,‰²,3,0,“¡Œ´‰pº,68.0,48.5,31.1,15.2,19.5,17.4,15.9,15.2
ŒI“Œ,20260801,“y,6:40,ƒCƒƒAƒZƒk,,–Ä,2,–¢“o˜^,,65.7,48.1,30.9,15.1,17.6,17.2,15.8,15.1
ŒI“Œ,20260801,“y,6:40,ƒpƒ“ƒ`ƒƒƒ}ƒnƒu[ƒ^,,–Ä,3,400,‹g“c’¼O,71.9,52.0,33.8,16.1,19.9,18.2,17.7,16.1
ŒI“Œ,20260801,“y,6:40,ƒ}ƒeƒ“ƒƒEƒ~ƒ‰ƒNƒ‹,,‰²,5,180,ŽÄ“c‘ì,67.7,48.6,31.0,14.7,19.1,17.6,16.3,14.7
ŒI“Œ,20260801,“y,6:40,ƒŒƒWƒFƒ‹ƒe,,‰²,3,0,ŽÄ“c‘ì,65.0,47.8,31.2,15.3,17.2,16.6,15.9,15.3
ŒI“Œ,20260801,“y,6:40,ƒ”ƒ@ƒŠƒAƒ“ƒgƒ}[ƒ`,,–Ä,4,400,ŽÄ“c‘ì,64.5,45.6,29.5,14.6,18.9,16.1,14.9,14.6
ŒI“Œ,20260801,“y,6:41,ƒAƒƒŠƒJƒ“ƒ`ƒPƒbƒg,,ƒZ,5,1500,“¡Œ´‰pº,65.0,46.9,30.8,14.9,18.1,16.1,15.9,14.9
ŒI“Œ,20260801,“y,6:41,ƒPƒCƒAƒCƒAƒ}ƒ]ƒ“,,‰²,3,400,HŽR^ˆê,68.2,51.0,33.7,16.7,17.2,17.3,17.0,16.7
ŒI“Œ,20260801,“y,6:41,ƒ_ƒYƒŠƒ“ƒOƒ_ƒ“ƒX,,ƒZ,6,790,¬–¸Œ¤‰î,64.7,47.7,31.3,16.0,17.0,16.4,15.3,16.0
ŒI“Œ,20260801,“y,6:42,ƒAƒuƒL[ƒ‹ƒxƒC,,–Ä,4,2950,âŒû’qN,65.0,46.1,29.6,15.1,18.9,16.5,14.5,15.1
ŒI“Œ,20260801,“y,6:42,ƒXƒ^[ƒAƒXƒRƒbƒg,,–Ä,3,0,‰œ‘º–L,64.7,47.2,31.9,15.8,17.5,15.3,16.1,15.8
ŒI“Œ,20260801,“y,6:42,ƒtƒHƒ‹ƒiƒbƒNƒX,,–Ä,3,400,‰œ‘º–L,68.0,49.7,33.0,16.6,18.3,16.7,16.4,16.6
ŒI“Œ,20260801,“y,6:42,ƒ~ƒ‰ƒLƒ…ƒ‰ƒXƒA[ƒX,,–Ä,3,400,‰œ‘º–L,64.6,46.8,30.5,15.4,17.8,16.3,15.1,15.4
ŒI“Œ,20260801,“y,6:42,ƒ‰ƒ“ƒXƒIƒuƒZƒwƒ‹,,–Ä,5,900,‰œ‘º–L,64.3,48.3,32.0,15.9,16.0,16.3,16.1,15.9
ŒI“Œ,20260801,“y,6:43,ƒeƒŒƒvƒVƒR[ƒ‰,,–Ä,4,400,âŒû’qN,65.4,47.1,30.6,14.9,18.3,16.5,15.7,14.9
ŒI“Œ,20260801,“y,6:43,ƒoƒ‹ƒ~ƒ‰ƒNƒ‹,,‰²,4,400,‰Í“ˆGŽ÷,71.0,51.7,34.2,17.3,19.3,17.5,16.9,17.3
ŒI“Œ,20260801,“y,6:43,ƒŠƒ“ƒgƒDƒ‰ƒEƒ‹,,‰²,3,0,HŽR^ˆê,67.0,50.0,33.8,17.0,17.0,16.2,16.8,17.0
ŒI“Œ,20260801,“y,6:43,ƒ‹ƒ”ƒ@ƒ“ƒ^ƒhƒD[ƒ‹,,‰²,2,–¢o‘–,HŽR^ˆê,66.9,49.6,32.7,16.5,17.3,16.9,16.2,16.5
ŒI“Œ,20260801,“y,6:44,ƒN[ƒf[ƒ‹,,–Ä,4,1500,âŒû’qN,68.0,50.5,33.2,16.5,17.5,17.3,16.7,16.5
ŒI“Œ,20260801,“y,6:44,ƒVƒ“ƒ[ƒ“ƒNƒ‰ƒ},,‰²,2,–¢o‘–,rì‹`”V,69.6,51.6,34.0,16.4,18.0,17.6,17.6,16.4
ŒI“Œ,20260801,“y,6:44,ƒ_ƒCƒ†ƒEƒGƒ]ƒtƒW,,‰²,2,–¢“o˜^,,65.9,48.4,31.7,15.0,17.5,16.7,16.7,15.0
ŒI“Œ,20260801,“y,6:44,ƒtƒƒ€ƒŒƒCƒuƒ“,,–Ä,3,400,âŒû’qN,67.5,48.7,31.6,15.0,18.8,17.1,16.6,15.0
ŒI“Œ,20260801,“y,6:44,ƒ}ƒWƒbƒNƒuƒ‹[,,‰²,5,400,rì‹`”V,67.3,49.3,32.3,15.8,18.0,17.0,16.5,15.8
ŒI“Œ,20260801,“y,6:44,ƒ[ƒYƒSƒWƒƒ[ƒ‹,,–Ä,4,0,rì‹`”V,65.8,49.2,32.9,16.2,16.6,16.3,16.7,16.2
ŒI“Œ,20260801,“y,6:45,ƒGƒ€ƒYƒ}ƒCƒ“ƒh,,‰²,6,1500,rì‹`”V,67.2,48.8,32.3,16.3,18.4,16.5,16.0,16.3
ŒI“Œ,20260801,“y,6:46,ƒEƒBƒ“ƒU[ƒ[ƒY,,–Ä,2,–¢o‘–,‹g‘ºŒ\Ži,66.8,48.5,31.7,15.8,18.3,16.8,15.9,15.8
ŒI“Œ,20260801,“y,6:46,ƒGƒCƒVƒ“ƒeƒBƒU[,,‰²,3,400,‹g‘ºŒ\Ži,64.6,46.3,29.8,14.8,18.3,16.5,15.0,14.8
ŒI“Œ,20260801,“y,6:46,ƒK[ƒ‹ƒYƒfƒCƒAƒEƒg,,–Ä,4,400,‹g‘ºŒ\Ži,66.4,48.0,31.4,15.6,18.4,16.6,15.8,15.6
ŒI“Œ,20260801,“y,6:46,ƒ_ƒCƒƒCƒAƒQƒCƒ“,,‰²,2,–¢o‘–,HŽR^ˆê,68.9,51.2,34.3,17.1,17.7,16.9,17.2,17.1
ŒI“Œ,20260801,“y,6:46,ƒ‰ƒ”ƒFƒ“ƒfƒ‹,,–Ä,4,900,‹g‘ºŒ\Ži,66.8,48.6,32.0,15.9,18.2,16.6,16.1,15.9
ŒI“Œ,20260801,“y,6:47,ƒCƒYƒWƒ‡[ƒAƒUƒ„ƒJ,,–Ä,3,0,ç“c‹P•F,58.2,42.3,28.0,14.1,15.9,14.3,13.9,14.1
ŒI“Œ,20260801,“y,6:47,ƒNƒŠƒmƒ‰ƒCƒWƒ“ƒO,,–Ä,2,–¢o‘–,‘å‹´—EŽ÷,71.5,51.3,33.2,16.5,20.2,18.1,16.7,16.5
ŒI“Œ,20260801,“y,6:47,ƒUƒ€[ƒ“,,–Ä,3,0,ç“c‹P•F,58.0,42.6,27.5,13.5,15.4,15.1,14.0,13.5
ŒI“Œ,20260801,“y,6:47,ƒ_ƒmƒ“ƒXƒe[ƒg,,‰²,3,0,ç“c‹P•F,72.9,54.3,37.2,18.1,18.6,17.1,19.1,18.1
ŒI“Œ,20260801,“y,6:47,ƒiƒ€ƒ‰ƒRƒXƒ‚ƒX,,–Ä,3,1950,‘å‹´—EŽ÷,71.2,51.7,33.8,16.6,19.5,17.9,17.2,16.6
ŒI“Œ,20260801,“y,6:47,ƒiƒ€ƒ‰ƒ|ƒs[,,–Ä,2,–¢o‘–,‘å‹´—EŽ÷,71.3,51.2,33.1,16.4,20.1,18.1,16.7,16.4
ŒI“Œ,20260801,“y,6:47,ƒ{[ƒ‹ƒhƒyƒCƒg,,‰²,3,0,ç“c‹P•F,56.1,39.7,25.9,13.1,16.4,13.8,12.8,13.1
ŒI“Œ,20260801,“y,6:48,ƒ‰ƒ~ƒGƒ‹ƒmƒ€ƒXƒR,,‰²,3,0,ç“c‹P•F,68.7,51.1,33.9,16.5,17.6,17.2,17.4,16.5
ŒI“Œ,20260801,“y,6:51,ƒWƒ…ƒ“ƒ‰ƒCƒfƒ“,,‰²,4,400,—F“¹N•v,63.8,46.7,31.4,16.0,17.1,15.3,15.4,16.0
ŒI“Œ,20260801,“y,6:51,ƒ[ƒYƒ‰ƒtƒBƒl,,–Ä,3,0,—F“¹N•v,67.7,49.7,32.7,16.4,18.0,17.0,16.3,16.4
ŒI“Œ,20260801,“y,6:52,ƒƒCƒVƒ‡ƒEƒ}ƒhƒƒX,,‰²,5,400,Î‹´Žç,67.7,50.3,33.2,16.4,17.4,17.1,16.8,16.4
ŒI“Œ,20260801,“y,6:53,ƒLƒ‡ƒ‰ƒ€ƒ“,,–Ä,4,400,Î‹´Žç,66.6,48.5,32.1,15.7,18.1,16.4,16.4,15.7
ŒI“Œ,20260801,“y,6:53,ƒe[ƒI[ƒOƒŒ[ƒU[,,‰²,3,1500,“¡‰ªŒ’ˆê,67.2,49.3,32.8,17.0,17.9,16.5,15.8,17.0
